university,academic_year,academic_year_label,department_code,course_number,title,description,broad_area,level,progressive_signal,western_canon_signal,climate_narrow_signal,climate_broad_signal,cross_listed,deduplicated
Carnegie Mellon University,2026,2025-26,BMD,42302,Biomedical Engineering Systems Modeling and Analysis,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42400,Senior BME Research Project,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42401,Foundation of BME Design,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42444,Medical Devices,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42612,Tissue Engineering,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42616,Bio-nanotechnology: Principles and ApplicationsThis Section Cancelled,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42620,Engineering Molecular Cell Biology,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42626,Drug Delivery SystemsThis Section Cancelled,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42630,Introduction to Neural Engineering,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42631,Neural Data Analysis,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42633,Brain-Computer Interface: Principles and Applications,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42640,Image-Based Computational Modeling and Analysis,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42649,Introduction to Biomechanics,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42651,"""Fun""-damentals of MRI and Neuroimaging Analysis",,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42656,Introduction to Machine Learning for Biomedical Engineers,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42660,Bioinstrumentation,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42663,Engineering Principles of Medical DevicesThis Section Cancelled,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42664,Micro/Nano Biomedical Devices,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42675,Fundamentals of Computational Biomedical Engineering,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42691,Special Topics: Biomechanics of Human Movement,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42692,Special Topics: Nanoscale Manufacturing Using Structural DNA Nanotechnology,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42701,Biomedical Engineering Seminar,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42702,Advanced Physiology,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42722,Bioprocess Design,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42744,Medical Devices,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42781,Professional Issues in Biomedical Engineering,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42782,Biomedical Engineering Systems Modeling and Analysis,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42790,Practicum in Biomedical Engineering,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42792,Internship in Biomedical Engineering,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42793,Part-time Internship in Biomedical Engineering,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42799,Directed Study,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42801,Biomedical Engineering Seminar,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42890,M.S. Research,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42891,M.S. External Research,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42899,M.S. Research Final Report: MS Thesis Final Presentation,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42990,Ph.D. Thesis Research,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42996,Teaching Assistantship,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42997,Ph.D. Qualifying Assessment: PhD Qualifying Examination,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42998,Ph.D. Proposal: Biomedical Engineering PhD Prospectus,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BMD,42999,Ph.D Thesis Defense,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03050,Study Abroad,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03117,"Frontiers, Analysis, and Discovery in Biological Sciences",,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03120,Biology for Life Special Topics Mini: Research Skills in Molecular Biology,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03121,Modern Biology,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03124,Modern Biology Laboratory,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03125,Evolution,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03135,Structure and Function of the Human Body,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03140,Ecology and Environmental Science,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03151,Honors Modern Biology,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03201,Undergraduate Colloquium for Sophomores,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03206,Biomedical Engineering Laboratory,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03210,Independent Study,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03220,Genetics,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03301,Undergraduate Colloquium for Juniors,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03320,Cell Biology,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03342,Introduction to Biological Laboratory Practices,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03343,Experimental Techniques in Molecular Biology,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03362,Cellular Neuroscience,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03365,Neural Correlates of Learning and Memory,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03401,Undergraduate Colloquium for Seniors,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03411,Topics in Research,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03435,Cancer Biology,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03442,Molecular Biology,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03445,Undergraduate Research,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03451,Advanced Developmental Biology and Human Health,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03511,Computational Molecular Biology and Genomics,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03545,Honors Research,,STEM,undergraduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03600,Biotechnology or Biopharmaceutical Engineering Internship,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03601,Computational Biology Internship,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03602,Quantitative Biology Internship,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03604,"Professional Skills for Biotechnology, Quantitative & Computational Biology",,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03622,Modern Biology,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03642,Graduate Molecular Biology,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03655,Graduate Topics in Research,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03662,Graduate Cellular Neuroscience,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03699,MS Research,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03700,MS Honors Thesis Research,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03701,Practical Computing for Biologists,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03702,Statistical Analysis for Biological Sciences,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03709,Applied Cell and Molecular Biology,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03711,Computational Molecular Biology and Genomics,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03742,Advanced Molecular Biology,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03747,Proposal Preparation and Peer Review,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03750,Graduate Seminar,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03751,Advanced Developmental Biology and Human Health,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03755,Graduate Research Seminar,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03756,Graduate Independent Study,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03757,Special Topics: Synthetic Biology,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03758,Special Topics: Research Skills in Molecular Biology,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03762,Advanced Cellular Neuroscience,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03871,Structural Biophysics,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,BSC,03900,Doctoral Thesis Research,,STEM,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45700,Financial and Managerial Accounting I,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45701,Financial and Managerial Accounting II,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45705,Fundamentals of Business,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45706,Data Driven Decision Making,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45710,Managerial Economics,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45720,Finance I: Finance,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45730,Marketing Management,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45740,Managing People and Teams,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45745,Ethics and Leadership,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45747,Accelerate Leadership Assessment,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45748,Leadership Feedback,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45749,Leadership Workshops,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45750,Probability and Statistics,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45760,Operations Management,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45770,Corporate Strategy,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45790,Management Presentations,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45793,Early Career Presentation Skills,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45805,Lean Entrepreneurship,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45807,Commercialization and Innovation: Strategy,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45816,The Entrepreneur's Playbook: Leadership for Growth,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45817,Entrepreneurship Through Acquisition,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45819,Family Business,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45820,Finance II,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45822,Corporate Finance,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45823,Options,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45825,International Finance,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45826,Real Estate,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45832,Brand Strategy,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45833,New Product Management,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45837,Marketing Strategy in the Age of Sustainability,,Other,graduate,0,0,0,1,0,1
Carnegie Mellon University,2026,2025-26,CMU,45840,Negotiations,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45844,Global and Distributed Teams,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45851,Data Mining,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45861,Six Sigma Tools and Techniques,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45863,Risk Analytics,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45864,Operations Strategy,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45870,Strategic Corporate Management,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45871,Trade & Investment Strategy,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45872,Technology Strategy,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45881,Modern Data Management,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45882,Digital Marketing and Social Media Strategy,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45884,AI Methods for Social and Visual Data,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45885,Data Visualization,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45886,Programming for R & Python: Programming in R & Python,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45890,Inclusive Approaches to Resolving Workplace Conflicts,,Other,graduate,1,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45892,Executive Communication Skills,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45893,Communicating DEI in the Workplace,,Other,graduate,1,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45895,Acting for Business I,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45898,Writing for Managers,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45899,International Management Capstone,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45903,Taxes and Business Strategy,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45905,Funding Early Stage Ventures,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45907,Innovator's Workshop,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45908,Marketing for Entrepreneurship,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45917,Entrepreneurship Through Acquisition Workshop,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45919,Commercializing Lab to Market,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45927,Corporate Valuation,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45933,Marketing Communication for Consumer Brands,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45936,Marketing Analytics,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45941,Evidence-Based Management,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45945,"Leveraging Intellectual Capital, Star Performance, and Your Career: Leveraging Intellectual Capital, Star Performance & Your Career",,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45946,People Analytics,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45952,End-to-End Business Analytics,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45965,Service Management:  Go-To-Marketing Strategy and Operations,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45972,Introduction to Strategic Management,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45978,The Sustainable Business,,Other,graduate,0,0,0,1,0,1
Carnegie Mellon University,2026,2025-26,CMU,45984,Technology Strategy & Product Management Project,,Other,graduate,0,0,0,0,0,1
Carnegie Mellon University,2026,2025-26,CMU,45985,Product Management for and by Product Managers,,Other,graduate,0,0,0,0,0,1
